Predicted,Actual,"1 if correct, 0 if wrong",Accuracy
6,6,1,
3,3,1,
N,N,1,
C,C,1,
F,F,1,
I,I,1,
3,3,1,
N,N,1,
7,7,1,
W,W,1,
2,2,1,
9,9,1,
I,I,1,
C,C,1,
0,0,1,
5,5,1,
L,L,1,
6,6,1,
S,S,1,
Q,Q,1,
I,I,1,
L,L,1,
7,7,1,
6,6,1,
7,7,1,
N,N,1,
C,C,1,
R,R,1,
U,U,1,
H,H,1,
O,O,1,
V,V,1,
R,R,1,
N,N,1,
M,M,1,
3,3,1,
3,3,1,
0,O,0,
U,U,1,
K,K,1,
F,F,1,
1,1,1,
X,X,1,
J,J,1,
P,Q,0,
E,E,1,
D,D,1,
C,C,1,
2,2,1,
F,F,1,
N,N,1,
T,T,1,
W,W,1,
0,0,1,
5,5,1,
M,M,1,
A,A,1,
H,H,1,
Q,Q,1,
W,W,1,
6,6,1,
I,L,0,
Z,Z,1,
3,3,1,
P,P,1,
5,5,1,
7,7,1,
U,U,1,
E,E,1,
O,O,1,
O,O,1,
E,E,1,
G,G,1,
E,E,1,
B,B,1,
1,1,1,
7,7,1,
N,N,1,
U,U,1,
U,U,1,
3,9,0,
Z,Z,1,
Y,Y,1,
H,H,1,
9,9,1,
S,S,1,
E,E,1,
Z,Z,1,
B,B,1,
A,A,1,
I,J,0,
G,G,1,
X,X,1,
E,E,1,
H,H,1,
L,L,1,
C,C,1,
1,L,0,
5,5,1,
U,U,1,
C,C,1,
N,N,1,
K,K,1,
N,N,1,
Y,Y,1,
7,7,1,
R,R,1,
0,0,1,
Q,Q,1,
5,5,1,
V,V,1,
3,3,1,
G,G,1,
P,P,1,
K,K,1,
1,1,1,
8,8,1,
M,M,1,
Y,Y,1,
R,R,1,
G,G,1,
R,Q,0,
B,B,1,
F,F,1,
G,G,1,
D,D,1,
1,1,1,
H,H,1,
1,L,0,
M,M,1,
T,T,1,
S,S,1,
A,A,1,
F,P,0,
U,U,1,
A,A,1,
1,1,1,
P,P,1,
T,T,1,
0,0,1,
C,C,1,
Q,Q,1,
M,M,1,
U,U,1,
F,F,1,
8,8,1,
6,6,1,
S,S,1,
I,I,1,
B,B,1,
H,H,1,
E,E,1,
T,T,1,
S,S,1,
P,P,1,
1,1,1,
A,A,1,
Y,Y,1,
0,D,0,
Z,Z,1,
Z,Z,1,
N,N,1,
8,8,1,
4,4,1,
6,6,1,
M,M,1,
J,J,1,
B,B,1,
S,S,1,
Q,Q,1,
R,R,1,
P,P,1,
T,T,1,
T,T,1,
G,G,1,
J,J,1,
Y,Y,1,
3,3,1,
O,O,1,
R,R,1,
6,6,1,
V,V,1,
I,L,0,
A,A,1,
G,G,1,
K,K,1,
A,A,1,
6,6,1,
T,T,1,
S,S,1,
S,S,1,
O,O,1,
G,G,1,
C,C,1,
D,D,1,
J,J,1,
S,S,1,
Z,Z,1,
0,0,1,
3,J,0,
F,F,1,
O,0,0,
6,6,1,
4,4,1,
V,V,1,
L,L,1,
8,8,1,
4,4,1,
I,I,1,
X,X,1,
T,T,1,
0,0,1,
8,8,1,
O,O,1,
I,I,1,
S,S,1,
1,1,1,
1,1,1,
N,N,1,
5,5,1,
T,4,0,
N,N,1,
D,D,1,
X,X,1,
B,B,1,
R,R,1,
3,3,1,
R,R,1,
W,W,1,
N,N,1,
P,P,1,
X,X,1,
S,S,1,
6,6,1,
Z,Z,1,
B,B,1,
W,W,1,
P,P,1,
Y,Y,1,
G,G,1,
A,A,1,
9,9,1,
B,B,1,
5,5,1,
0,0,1,
E,E,1,
P,P,1,
2,2,1,
5,5,1,
E,E,1,
O,O,1,
I,I,1,
W,W,1,
6,6,1,
R,R,1,
0,0,1,
8,8,1,
N,N,1,
C,C,1,
A,A,1,
E,E,1,
S,S,1,
C,C,1,
L,L,1,
G,D,0,
T,T,1,
M,M,1,
J,J,1,
U,U,1,
7,7,1,
Z,Z,1,
J,J,1,
B,B,1,
T,C,0,
L,L,1,
8,8,1,
2,2,1,
A,A,1,
2,2,1,
8,8,1,
V,V,1,
I,I,1,
U,U,1,
4,4,1,
H,H,1,
F,F,1,
W,W,1,
Y,Y,1,
0,0,1,
P,P,1,
A,A,1,
P,P,1,
6,6,1,
M,M,1,
6,6,1,
D,D,1,
3,3,1,
4,A,0,
I,I,1,
9,9,1,
E,6,0,
I,I,1,
7,7,1,
4,4,1,
7,7,1,
S,S,1,
U,U,1,
2,2,1,
0,0,1,
G,G,1,
8,8,1,
K,K,1,
R,R,1,
F,F,1,
G,C,0,
E,E,1,
2,2,1,
L,L,1,
5,5,1,
B,B,1,
9,9,1,
3,3,1,
7,7,1,
U,U,1,
3,3,1,
N,N,1,
9,9,1,
M,M,1,
N,N,1,
I,1,0,
O,O,1,
2,2,1,
F,F,1,
K,K,1,
W,W,1,
Y,Y,1,
6,6,1,
4,4,1,
L,L,1,
I,I,1,
Y,Y,1,
0,0,1,
C,C,1,
H,H,1,
D,D,1,
5,5,1,
J,J,1,
G,G,1,
5,5,1,
5,5,1,
7,7,1,
B,B,1,
1,1,1,
I,I,1,
8,8,1,
O,O,1,
7,7,1,
9,9,1,
E,E,1,
T,T,1,
V,W,0,
C,C,1,
W,W,1,
R,R,1,
K,K,1,
1,1,1,
Y,Y,1,
E,E,1,
Z,Z,1,
D,D,1,
K,K,1,
U,U,1,
5,5,1,
N,N,1,
6,6,1,
A,A,1,
R,R,1,
D,D,1,
I,L,0,
X,X,1,
M,M,1,
E,E,1,
N,N,1,
V,V,1,
P,P,1,
H,H,1,
J,J,1,
L,1,0,
M,M,1,
M,M,1,
S,S,1,
B,B,1,
2,2,1,
I,I,1,
N,N,1,
4,4,1,
Q,Q,1,
A,A,1,
3,3,1,
W,W,1,
O,O,1,
5,5,1,
L,L,1,
A,A,1,
Z,Z,1,
0,0,1,
S,8,0,
P,P,1,
H,H,1,
F,F,1,
O,O,1,
Z,Z,1,
2,2,1,
K,K,1,
A,A,1,
A,A,1,
D,D,1,
C,C,1,
V,V,1,
Z,Z,1,
U,U,1,
S,S,1,
5,5,1,
Y,Y,1,
0,0,1,
8,8,1,
C,C,1,
V,V,1,
Q,Q,1,
I,I,1,
5,5,1,
R,R,1,
N,N,1,
0,O,0,
Q,Q,1,
D,D,1,
6,6,1,
H,H,1,
O,O,1,
2,2,1,
I,I,1,
3,3,1,
6,6,1,
1,1,1,
R,R,1,
K,K,1,
P,P,1,
I,I,1,
U,U,1,
6,6,1,
K,K,1,
M,M,1,
U,U,1,
S,S,1,
Q,Q,1,
E,E,1,
9,9,1,
2,2,1,
A,A,1,
V,V,1,
M,M,1,
9,9,1,
K,K,1,
M,M,1,
J,J,1,
J,J,1,
8,8,1,
N,N,1,
D,D,1,
S,S,1,
C,C,1,
5,5,1,
H,H,1,
2,2,1,
8,8,1,
G,G,1,
N,N,1,
9,9,1,
F,F,1,
5,5,1,
H,H,1,
S,5,0,
M,M,1,
D,D,1,
G,G,1,
M,M,1,
A,A,1,
C,E,0,
D,D,1,
S,S,1,
N,N,1,
1,1,1,
O,O,1,
C,C,1,
Y,Y,1,
P,P,1,
E,E,1,
W,W,1,
Z,Z,1,
0,0,1,
V,V,1,
0,0,1,
2,2,1,
G,G,1,
5,5,1,
8,8,1,
7,7,1,
1,1,1,
P,P,1,
X,X,1,
L,L,1,
K,K,1,
0,0,1,
R,R,1,
F,F,1,
3,3,1,
7,7,1,
N,N,1,
U,U,1,
R,R,1,
R,R,1,
J,J,1,
6,6,1,
2,2,1,
P,P,1,
O,O,1,
1,1,1,
A,K,0,
0,0,1,
6,6,1,
R,R,1,
B,B,1,
9,9,1,
8,8,1,
H,H,1,
V,V,1,
8,8,1,
3,3,1,
F,F,1,
5,5,1,
6,6,1,
M,M,1,
0,0,1,
T,2,0,
5,5,1,
P,P,1,
Q,Q,1,
8,8,1,
7,7,1,
3,3,1,
2,2,1,
L,L,1,
O,O,1,
L,L,1,
B,B,1,
X,X,1,
X,X,1,
P,P,1,
U,U,1,
7,7,1,
G,G,1,
8,8,1,
V,V,1,
O,O,1,
X,X,1,
8,8,1,
0,0,1,
G,G,1,
I,L,0,
9,9,1,
2,2,1,
3,3,1,
Q,Q,1,
7,7,1,
D,D,1,
4,4,1,
K,K,1,
9,9,1,
S,5,0,
1,1,1,
Y,Y,1,
8,8,1,
U,U,1,
9,9,1,
5,5,1,
9,9,1,
T,T,1,
N,N,1,
G,G,1,
4,4,1,
U,U,1,
H,H,1,
U,U,1,
4,4,1,
6,6,1,
7,7,1,
F,F,1,
K,K,1,
E,K,0,
5,5,1,
3,3,1,
U,U,1,
M,M,1,
W,W,1,
P,P,1,
G,G,1,
F,F,1,
8,8,1,
Y,Y,1,
X,X,1,
4,4,1,
1,1,1,
C,C,1,
T,T,1,
L,L,1,
V,V,1,
I,L,0,
L,I,0,
X,X,1,
R,R,1,
R,R,1,
P,P,1,
5,5,1,
M,M,1,
E,E,1,
0,0,1,
5,5,1,
P,P,1,
Z,Z,1,
T,T,1,
B,B,1,
R,R,1,
2,2,1,
N,N,1,
3,3,1,
V,V,1,
W,W,1,
9,9,1,
0,0,1,
F,F,1,
E,E,1,
1,1,1,
0,0,1,
0,0,1,
3,3,1,
M,M,1,
F,F,1,
U,U,1,
B,B,1,
W,W,1,
2,2,1,
A,A,1,
N,N,1,
K,K,1,
I,I,1,
Y,Y,1,
F,F,1,
3,3,1,
B,B,1,
U,U,1,
N,N,1,
C,C,1,
P,P,1,
V,V,1,
J,Z,0,
C,C,1,
6,6,1,
7,7,1,
P,P,1,
E,E,1,
F,F,1,
Z,Z,1,
V,V,1,
T,T,1,
X,X,1,
S,S,1,
Y,Y,1,
B,B,1,
K,K,1,
B,B,1,
N,N,1,
1,1,1,
X,X,1,
T,T,1,
8,8,1,
C,C,1,
A,A,1,
W,W,1,
6,6,1,
0,0,1,
L,L,1,
5,5,1,
6,6,1,
Y,Y,1,
C,C,1,
8,8,1,
H,H,1,
J,J,1,
1,1,1,
9,9,1,
O,O,1,
P,P,1,
N,N,1,
Z,Z,1,
Z,Z,1,
I,I,1,
I,I,1,
S,S,1,
K,K,1,
Z,Z,1,
M,M,1,
W,W,1,
2,2,1,
V,V,1,
2,2,1,
L,L,1,
E,E,1,
H,H,1,
K,K,1,
8,8,1,
T,T,1,
U,U,1,
A,A,1,
B,B,1,
X,X,1,
6,6,1,
U,U,1,
T,T,1,
V,V,1,
1,1,1,
1,1,1,
H,H,1,
P,P,1,
D,D,1,
O,O,1,
Y,Y,1,
7,7,1,
V,V,1,
L,L,1,
3,3,1,
D,D,1,
2,2,1,
R,R,1,
4,4,1,
Q,Q,1,
7,7,1,
R,R,1,
1,1,1,
3,3,1,
A,A,1,
A,A,1,
J,J,1,
9,9,1,
S,S,1,
0,0,1,
8,8,1,
L,L,1,
X,X,1,
F,F,1,
W,W,1,
5,5,1,
B,H,0,
K,K,1,
0,0,1,
0,0,1,
G,G,1,
G,G,1,
8,8,1,
1,1,1,
G,G,1,
P,P,1,
I,J,0,
9,9,1,
9,9,1,
9,9,1,
H,H,1,
9,9,1,
3,3,1,
N,N,1,
M,M,1,
H,H,1,
J,J,1,
L,1,0,
V,V,1,
H,H,1,
X,X,1,
F,F,1,
R,R,1,
6,6,1,
M,M,1,
I,I,1,
S,S,1,
5,5,1,
E,E,1,
N,N,1,
Q,Q,1,
W,W,1,
8,8,1,
L,L,1,
L,L,1,
8,8,1,
R,R,1,
C,L,0,
0,O,0,
C,C,1,
J,J,1,
F,F,1,
S,S,1,
F,F,1,
Y,Y,1,
U,U,1,
5,5,1,
R,R,1,
6,6,1,
B,B,1,
1,1,1,
K,K,1,
1,1,1,
6,6,1,
8,8,1,
5,5,1,
G,G,1,
S,S,1,
2,2,1,
3,3,1,
R,R,1,
D,D,1,
C,C,1,
8,8,1,
F,F,1,
X,X,1,
U,U,1,
0,O,0,
9,9,1,
8,8,1,
J,J,1,
N,N,1,
L,L,1,
1,1,1,
P,P,1,
E,E,1,
J,J,1,
2,2,1,
Y,Y,1,
T,T,1,
9,9,1,
9,9,1,
1,1,1,
6,6,1,
Y,Y,1,
L,L,1,
K,K,1,
9,9,1,
K,K,1,
1,1,1,
6,6,1,
J,J,1,
2,2,1,
I,I,1,
P,P,1,
C,C,1,
E,E,1,
0,0,1,
H,H,1,
R,R,1,
5,5,1,
N,N,1,
G,G,1,
L,L,1,
F,F,1,
8,8,1,
T,T,1,
Y,Y,1,
M,M,1,
3,3,1,
W,W,1,
W,W,1,
U,U,1,
E,E,1,
D,D,1,
4,4,1,
K,K,1,
5,5,1,
D,D,1,
6,6,1,
4,4,1,
A,A,1,
C,C,1,
1,1,1,
B,B,1,
G,G,1,
9,9,1,
K,K,1,
Z,Z,1,
K,K,1,
D,D,1,
6,6,1,
L,L,1,
M,M,1,
R,R,1,
T,T,1,
W,W,1,
V,V,1,
V,V,1,
N,N,1,
2,2,1,
L,L,1,
I,J,0,
T,T,1,
Z,Z,1,
8,8,1,
G,G,1,
3,3,1,
5,5,1,
D,D,1,
Q,Q,1,
T,T,1,
X,X,1,
U,U,1,
B,B,1,
F,F,1,
3,3,1,
U,U,1,
I,I,1,
S,S,1,
0,O,0,
P,P,1,
F,F,1,
C,C,1,
9,9,1,
M,M,1,
W,W,1,
I,I,1,
0,0,1,
L,I,0,
3,3,1,
U,U,1,
S,S,1,
A,A,1,
5,5,1,
A,A,1,
7,7,1,
5,5,1,
U,U,1,
C,C,1,
0,0,1,
K,K,1,
K,K,1,
Z,Z,1,
1,1,1,
A,A,1,
4,4,1,
E,E,1,
J,J,1,
F,F,1,
F,F,1,
1,1,1,
2,2,1,
P,P,1,
C,C,1,
M,M,1,
T,T,1,
U,U,1,
7,7,1,
0,0,1,
D,D,1,
I,I,1,
F,F,1,
V,V,1,
Y,Y,1,
H,H,1,
E,E,1,
S,S,1,
Q,Q,1,
E,E,1,
V,V,1,
9,9,1,
U,N,0,
U,U,1,
R,R,1,
T,T,1,
1,I,0,
L,L,1,
D,D,1,
S,S,1,
Q,Q,1,
L,L,1,
S,S,1,
U,U,1,
Y,Y,1,
U,U,1,
N,N,1,
A,A,1,
M,M,1,
V,V,1,
9,9,1,
K,K,1,
I,I,1,
D,D,1,
0,0,1,
8,8,1,
T,T,1,
5,5,1,
X,X,1,
T,T,1,
P,P,1,
L,L,1,
7,7,1,
R,R,1,
S,S,1,
T,T,1,
4,4,1,
G,G,1,
J,J,1,
I,I,1,
6,6,1,
4,4,1,
J,J,1,
2,2,1,
3,3,1,
M,M,1,
B,B,1,
5,5,1,
4,4,1,
Y,Y,1,
M,M,1,
5,5,1,
U,U,1,
1,1,1,
N,N,1,
A,A,1,
N,N,1,
3,3,1,
B,B,1,
X,X,1,
Z,Z,1,
0,0,1,
8,8,1,
9,7,0,
K,K,1,
M,M,1,
J,J,1,
5,5,1,
7,7,1,
9,9,1,
W,W,1,
U,U,1,
C,C,1,
E,E,1,
L,L,1,
M,M,1,
6,6,1,
Q,Q,1,
E,E,1,
8,8,1,
B,B,1,
W,W,1,
S,S,1,
C,C,1,
8,8,1,
E,E,1,
P,P,1,
3,3,1,
K,K,1,
P,P,1,
5,5,1,
G,G,1,
8,8,1,
K,K,1,
K,K,1,
G,G,1,
6,6,1,
I,L,0,
5,5,1,
W,W,1,
E,E,1,
X,X,1,
B,B,1,
9,9,1,
D,D,1,
D,D,1,
8,8,1,
V,V,1,
J,G,0,
B,B,1,
R,R,1,
Y,Y,1,
E,E,1,
C,C,1,
Z,Z,1,
A,A,1,
U,U,1,
2,2,1,
2,2,1,
4,4,1,
2,2,1,
S,S,1,
M,M,1,
Z,Z,1,
J,J,1,
Z,Z,1,
Z,Z,1,
1,1,1,
T,T,1,
1,1,1,
O,O,1,
5,5,1,
Q,Q,1,
M,M,1,
V,V,1,
A,A,1,
7,7,1,
R,R,1,
R,H,0,
M,M,1,
M,W,0,
Z,Z,1,
Y,Y,1,
5,5,1,
P,D,0,
A,A,1,
Y,Y,1,
Y,Y,1,
0,0,1,
8,8,1,
6,6,1,
D,D,1,
9,9,1,
O,O,1,
Y,Y,1,
A,A,1,
K,K,1,
4,4,1,
3,3,1,
Q,Q,1,
6,6,1,
R,R,1,
F,F,1,
V,V,1,
Y,Y,1,
F,F,1,
8,8,1,
P,R,0,
M,M,1,
K,K,1,
6,6,1,
4,4,1,
D,D,1,
A,A,1,
Y,Y,1,
K,K,1,
6,6,1,
S,S,1,
L,L,1,
V,V,1,
5,5,1,
G,G,1,
A,O,0,
9,9,1,
L,L,1,
5,5,1,
I,I,1,
S,S,1,
Y,Y,1,
T,T,1,
X,X,1,
1,1,1,
C,C,1,
V,V,1,
0,0,1,
7,7,1,
P,P,1,
X,0,0,
D,D,1,
K,K,1,
N,N,1,
Q,Q,1,
N,N,1,
7,7,1,
9,9,1,
S,S,1,
D,D,1,
D,D,1,
4,4,1,
T,T,1,
K,K,1,
H,H,1,
F,F,1,
3,3,1,
K,K,1,
F,F,1,
E,E,1,
W,W,1,
F,F,1,
C,C,1,
R,R,1,
K,K,1,
E,E,1,
I,I,1,
R,R,1,
5,5,1,
3,3,1,
5,5,1,
1,1,1,
L,L,1,
C,C,1,
R,R,1,
2,2,1,
6,6,1,
U,U,1,
L,I,0,
7,7,1,
L,L,1,
C,C,1,
K,K,1,
G,G,1,
N,H,0,
3,3,1,
E,E,1,
T,T,1,
8,8,1,
W,W,1,
U,U,1,
M,M,1,
S,S,1,
X,X,1,
Y,Y,1,
U,U,1,
I,I,1,
4,4,1,
N,N,1,
9,9,1,
G,G,1,
N,N,1,
G,G,1,
E,E,1,
D,D,1,
J,J,1,
X,X,1,
C,C,1,
2,2,1,
T,T,1,
R,K,0,
X,X,1,
M,M,1,
D,D,1,
9,9,1,
G,G,1,
I,L,0,
6,6,1,
D,D,1,
L,L,1,
2,2,1,
9,9,1,
2,2,1,
X,X,1,
P,P,1,
M,M,1,
4,4,1,
4,4,1,
8,8,1,
L,L,1,
3,3,1,
K,K,1,
M,M,1,
3,3,1,
M,M,1,
Y,Y,1,
G,G,1,
2,2,1,
3,3,1,
0,O,0,
F,F,1,
U,U,1,
C,C,1,
1,1,1,
Q,Q,1,
6,6,1,
1,1,1,
I,I,1,
U,U,1,
W,W,1,
K,K,1,
I,I,1,
3,3,1,
A,H,0,
F,F,1,
D,D,1,
C,C,1,
O,O,1,
E,E,1,
7,7,1,
J,J,1,
4,4,1,
R,R,1,
S,S,1,
M,M,1,
H,H,1,
2,2,1,
D,D,1,
2,2,1,
Y,Y,1,
4,4,1,
6,6,1,
I,L,0,
3,3,1,
3,3,1,
D,D,1,
Y,Y,1,
L,L,1,
9,9,1,
W,W,1,
U,U,1,
3,3,1,
T,T,1,
G,G,1,
X,W,0,
V,V,1,
S,S,1,
I,I,1,
0,0,1,
V,V,1,
U,U,1,
5,5,1,
B,B,1,
Z,Z,1,
I,I,1,
C,C,1,
S,S,1,
7,7,1,
Q,Q,1,
A,A,1,
C,C,1,
R,R,1,
Q,Q,1,
X,X,1,
Y,Y,1,
E,E,1,
8,8,1,
Y,Y,1,
I,I,1,
S,S,1,
P,P,1,
8,8,1,
N,N,1,
L,L,1,
I,I,1,
4,4,1,
E,E,1,
S,S,1,
I,I,1,
J,F,0,
Z,Z,1,
W,W,1,
C,C,1,
S,S,1,
X,X,1,
U,U,1,
4,4,1,
3,3,1,
G,G,1,
B,B,1,
9,9,1,
Z,Z,1,
V,V,1,
P,P,1,
0,O,0,
I,I,1,
Q,Q,1,
N,N,1,
Y,Y,1,
N,N,1,
C,C,1,
G,G,1,
U,U,1,
Z,Z,1,
9,9,1,
7,7,1,
1,1,1,
V,V,1,
I,I,1,
Y,Y,1,
P,P,1,
M,M,1,
1,1,1,
W,W,1,
Y,Y,1,
U,V,0,
5,5,1,
4,4,1,
P,P,1,
F,F,1,
1,1,1,
Q,Q,1,
S,S,1,
7,7,1,
I,I,1,
W,W,1,
9,O,0,
U,U,1,
W,W,1,
G,G,1,
J,J,1,
8,8,1,
4,4,1,
3,3,1,
J,J,1,
R,R,1,
F,F,1,
3,3,1,
J,J,1,
3,3,1,
1,1,1,
4,4,1,
Y,Y,1,
7,7,1,
H,H,1,
3,3,1,
A,A,1,
T,T,1,
3,3,1,
5,5,1,
X,X,1,
P,P,1,
R,R,1,
G,G,1,
0,0,1,
X,X,1,
J,J,1,
5,5,1,
7,7,1,
C,C,1,
V,V,1,
8,8,1,
8,8,1,
T,T,1,
A,A,1,
6,6,1,
Y,Y,1,
9,9,1,
6,6,1,
Q,Q,1,
C,C,1,
M,M,1,
K,K,1,
H,H,1,
U,V,0,
7,7,1,
J,J,1,
K,K,1,
W,W,1,
V,V,1,
D,D,1,
A,A,1,
X,X,1,
K,K,1,
6,6,1,
K,K,1,
0,0,1,
3,3,1,
J,J,1,
Z,Z,1,
F,F,1,
6,6,1,
Z,Z,1,
5,5,1,
D,D,1,
O,O,1,
6,6,1,
4,4,1,
J,J,1,
2,2,1,
G,G,1,
8,8,1,
I,I,1,
S,S,1,
U,U,1,
A,A,1,
S,S,1,
Q,Q,1,
C,C,1,
3,3,1,
L,L,1,
6,6,1,
Z,Z,1,
H,H,1,
5,5,1,
4,4,1,
C,C,1,
6,6,1,
B,B,1,
B,B,1,
4,4,1,
Q,Q,1,
C,C,1,
F,F,1,
9,9,1,
F,F,1,
J,J,1,
S,S,1,
G,G,1,
S,S,1,
E,E,1,
U,U,1,
U,U,1,
O,O,1,
W,W,1,
G,G,1,
P,P,1,
H,H,1,
V,V,1,
X,X,1,
I,I,1,
6,6,1,
3,3,1,
V,V,1,
J,J,1,
3,3,1,
T,T,1,
K,K,1,
O,O,1,
7,7,1,
A,A,1,
U,U,1,
0,0,1,
3,3,1,
5,5,1,
F,F,1,
U,U,1,
Y,Y,1,
F,F,1,
2,2,1,
M,M,1,
A,A,1,
T,T,1,
0,0,1,
1,1,1,
O,O,1,
G,G,1,
5,5,1,
G,G,1,
S,S,1,
2,2,1,
G,G,1,
E,E,1,
Z,Z,1,
S,S,1,
O,O,1,
U,V,0,
X,X,1,
I,I,1,
1,1,1,
K,K,1,
1,L,0,
L,I,0,
E,E,1,
O,O,1,
S,S,1,
A,A,1,
3,3,1,
T,T,1,
F,F,1,
G,G,1,
K,K,1,
0,O,0,
8,8,1,
4,4,1,
L,L,1,
T,T,1,
Y,Y,1,
E,E,1,
T,T,1,
3,3,1,
N,N,1,
Z,Z,1,
7,7,1,
0,0,1,
I,I,1,
X,X,1,
Q,Q,1,
Q,Q,1,
L,L,1,
B,B,1,
L,L,1,
H,H,1,
2,2,1,
S,S,1,
9,9,1,
K,K,1,
W,W,1,
8,8,1,
I,I,1,
F,F,1,
3,3,1,
V,V,1,
V,V,1,
W,W,1,
U,U,1,
0,0,1,
Y,Y,1,
1,1,1,
N,N,1,
W,W,1,
2,2,1,
1,1,1,
C,C,1,
8,8,1,
5,5,1,
D,D,1,
F,F,1,
V,V,1,
E,E,1,
U,U,1,
Y,Y,1,
A,A,1,
7,7,1,
H,H,1,
T,T,1,
D,D,1,
4,4,1,
I,I,1,
3,3,1,
I,I,1,
V,V,1,
2,2,1,
O,O,1,
4,4,1,
1,1,1,
G,G,1,
0,0,1,
5,5,1,
M,M,1,
G,G,1,
E,E,1,
7,7,1,
3,3,1,
Z,Z,1,
B,B,1,
D,D,1,
5,5,1,
0,O,0,
A,A,1,
W,W,1,
E,E,1,
I,I,1,
C,C,1,
R,R,1,
3,3,1,
T,T,1,
B,B,1,
5,5,1,
M,M,1,
K,K,1,
P,P,1,
D,D,1,
K,K,1,
Y,Y,1,
E,E,1,
4,4,1,
I,I,1,
N,N,1,
C,C,1,
E,E,1,
W,W,1,
D,D,1,
7,7,1,
G,G,1,
F,F,1,
M,M,1,
J,J,1,
9,9,1,
2,2,1,
O,O,1,
M,M,1,
8,8,1,
6,6,1,
Z,Z,1,
S,S,1,
E,E,1,
2,2,1,
G,G,1,
Y,Y,1,
U,U,1,
A,A,1,
8,8,1,
1,1,1,
8,8,1,
R,R,1,
6,6,1,
J,J,1,
E,E,1,
U,U,1,
Q,Q,1,
S,S,1,
Y,Y,1,
O,O,1,
9,9,1,
P,P,1,
3,3,1,
V,V,1,
I,I,1,
9,9,1,
X,X,1,
N,N,1,
R,R,1,
6,6,1,
J,J,1,
J,J,1,
Z,Z,1,
1,1,1,
6,6,1,
G,C,0,
G,G,1,
Q,Q,1,
F,F,1,
C,C,1,
3,3,1,
X,X,1,
F,F,1,
S,S,1,
2,2,1,
E,E,1,
X,V,0,
F,F,1,
P,P,1,
I,I,1,
F,F,1,
2,2,1,
Z,Z,1,
M,M,1,
H,H,1,
V,V,1,
L,L,1,
J,J,1,
7,7,1,
T,T,1,
Q,Q,1,
7,7,1,
V,V,1,
Q,Q,1,
4,4,1,
T,Z,0,
H,H,1,
7,7,1,
L,L,1,
T,T,1,
3,5,0,
M,M,1,
Z,Z,1,
G,G,1,
7,7,1,
Y,Y,1,
U,U,1,
S,S,1,
J,J,1,
Z,Z,1,
D,D,1,
M,M,1,
Z,Z,1,
P,P,1,
I,I,1,
1,1,1,
D,D,1,
N,N,1,
3,3,1,
0,0,1,
W,W,1,
1,1,1,
Z,Z,1,
C,C,1,
4,4,1,
O,O,1,
Q,Q,1,
N,N,1,
F,F,1,
U,U,1,
G,G,1,
2,2,1,
J,J,1,
N,N,1,
Y,Y,1,
O,O,1,
1,1,1,
0,O,0,
7,7,1,
T,T,1,
N,N,1,
R,R,1,
6,6,1,
M,M,1,
E,E,1,
Q,Q,1,
W,W,1,
H,H,1,
2,2,1,
F,F,1,
J,J,1,
3,3,1,
1,1,1,
O,O,1,
L,L,1,
8,8,1,
M,M,1,
D,D,1,
L,L,1,
M,M,1,
H,H,1,
H,H,1,
G,G,1,
4,4,1,
E,E,1,
4,4,1,
2,2,1,
F,F,1,
R,R,1,
S,S,1,
0,0,1,
C,C,1,
W,W,1,
3,3,1,
E,E,1,
0,0,1,
T,T,1,
W,W,1,
B,B,1,
L,L,1,
4,4,1,
R,R,1,
T,T,1,
P,P,1,
K,K,1,
C,C,1,
2,2,1,
M,M,1,
2,2,1,
G,G,1,
G,G,1,
6,6,1,
G,G,1,
K,K,1,
Q,Q,1,
F,F,1,
U,U,1,
D,D,1,
I,I,1,
M,M,1,
2,2,1,
Y,Y,1,
E,E,1,
8,8,1,
6,E,0,
K,K,1,
R,R,1,
S,5,0,
3,3,1,
P,P,1,
J,J,1,
8,8,1,
N,N,1,
M,M,1,
V,V,1,
0,0,1,
T,T,1,
H,H,1,
J,J,1,
T,T,1,
T,4,0,
C,C,1,
D,D,1,
E,E,1,
T,T,1,
S,S,1,
T,T,1,
Y,Y,1,
8,8,1,
7,7,1,
R,R,1,
R,R,1,
L,L,1,
S,S,1,
D,D,1,
I,L,0,
G,G,1,
J,J,1,
1,1,1,
M,M,1,
M,M,1,
T,T,1,
X,X,1,
R,R,1,
K,K,1,
G,G,1,
P,P,1,
L,L,1,
8,8,1,
C,C,1,
H,H,1,
E,E,1,
4,4,1,
P,P,1,
I,I,1,
N,N,1,
J,J,1,
L,L,1,
6,6,1,
Y,Y,1,
Q,Q,1,
M,M,1,
Q,Q,1,
T,T,1,
Y,Y,1,
F,F,1,
S,S,1,
I,I,1,
2,2,1,
P,P,1,
U,U,1,
W,W,1,
G,G,1,
5,5,1,
X,X,1,
2,2,1,
9,9,1,
A,A,1,
E,E,1,
C,C,1,
1,1,1,
7,7,1,
A,A,1,
5,5,1,
I,I,1,
X,X,1,
8,8,1,
U,U,1,
E,E,1,
R,R,1,
F,F,1,
3,3,1,
B,B,1,
0,0,1,
F,F,1,
O,O,1,
7,7,1,
K,K,1,
S,S,1,
8,8,1,
Q,Q,1,
I,I,1,
K,K,1,
I,I,1,
I,I,1,
S,S,1,
L,L,1,
J,J,1,
